0 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_0.PICKLE 
1 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_1.PICKLE 
2 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_2.PICKLE 
3 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_3.PICKLE 
4 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_4.PICKLE 
5 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_5.PICKLE 
6 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_6.PICKLE 
7 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_7.PICKLE 
8 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_8.PICKLE 
9 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_9.PICKLE 
10 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_10.PICKLE 
11 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_11.PICKLE 
12 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_12.PICKLE 
13 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_13.PICKLE 
14 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_14.PICKLE 
15 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_15.PICKLE 
16 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_16.PICKLE 
17 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_17.PICKLE 
18 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_18.PICKLE 
19 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_19.PICKLE 
20 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_20.PICKLE 
21 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_21.PICKLE 
22 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_22.PICKLE 
23 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_23.PICKLE 
24 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_24.PICKLE 
25 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_25.PICKLE 
26 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_26.PICKLE 
27 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_27.PICKLE 
28 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_28.PICKLE 
29 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_29.PICKLE 
30 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_30.PICKLE 
31 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_31.PICKLE 
32 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_32.PICKLE 
33 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_33.PICKLE 
34 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_34.PICKLE 
35 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_35.PICKLE 
36 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_36.PICKLE 
37 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_37.PICKLE 
38 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_38.PICKLE 
39 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_39.PICKLE 
40 ../CCP_volumes/CCP_WUS_jgf1_prem_2.0/Stack_40.PICKLE 
